# When::Events::DataSets
xsd:,              http://www.w3.org/2001/XMLSchema
rdf:,              http://www.w3.org/1999/02/22-rdf-syntax-ns#
rdfs:,             http://www.w3.org/2000/01/rdf-schema#
dc:,               http://purl.org/dc/elements/1.1/
dcq:,              http://purl.org/dc/terms/
ts:,               http://hosi.org/ts#
ex:,               http://example.com/
{rdfs:label},      Dr. Midwest's big database of history
{rdfs:label}@ja,   中西版「歴史データベース」
{ts:reference},    http://hosi.org:3030/test/sparql, SPARQL
{dc:contributor},  http://hosi.org/TakashiSuga.ttl, 須賀隆
{dcq:license},     http://creativecommons.org/licenses/by-sa/4.0/, CC-BY-SA
{rdf:subject},     ex:<ts:id>, dcq:URI
{dcq:valid},       <dcq:valid>
{dcq:spatial},     <dcq:spatial>
{rdfs:label},      <dcq:abstract>
{dcq:abstract},    <dcq:abstract>
{dc:contributor},  <dc:contributor>
{ts:start},        <ts:start>, xsd:integer
{ts:east},         <ts:east>,  xsd:float
{ts:west},         <ts:west>,  xsd:float
{ts:north},        <ts:north>, xsd:float
{ts:south},        <ts:south>, xsd:float
{dcq:hasPart},     <dcq:hasPart>
{ts:whatDay},      {dcq:valid}
