# When::Events::DataSets
xsd:,        http://www.w3.org/2001/XMLSchema
rdfs:,       http://www.w3.org/2000/01/rdf-schema#
dc:,         http://purl.org/dc/elements/1.1/
dcq:,        http://purl.org/dc/terms/
ts:,         http://hosi.org/ts#
github:,     https://raw.githubusercontent.com/suchowan/when_exe/master/test/examples/
wikipedia:,  https://ja.wikipedia.org/wiki/,ウィキペディア
{rdfs:label},      Japanese Holidays
{rdfs:label}@ja,   日本の祝祭日
{ts:reference},    github:japanese-holiday.csv, csv without header
{dcq:valid},       [1]
{dcq:abstract},    [2]
{dc:source},       wikipedia:[3], dcq:URI
{ts:start},        {dcq:valid}, xsd:integer
{ts:until},        {dcq:valid}, xsd:integer
