# When::Events::DataSets
xsd:,                     http://www.w3.org/2001/XMLSchema
rdf:,                     http://www.w3.org/1999/02/22-rdf-syntax-ns#
rdfs:,                    http://www.w3.org/2000/01/rdf-schema#
rdfc:,                    http://www.w3.org/TR/rdf11-concepts/#
dc:,                      http://purl.org/dc/elements/1.1/
dcq:,                     http://purl.org/dc/terms/
ts:,                      http://hosi.org/ts#
history:,                 http://hosi.org/public/data/events/history/
{rdfs:label},             Dr. Midwest's big database of history
{rdfs:label}@ja,          中西版「歴史データベース」
{ts:reference},           history-events.csv, csv with header
{rdf:subject},            history:{ts:id}, dcq:URI
{dcq:valid},              [valid]
{rdfs:label},             [abstarct]
{dcq:abstract},           [abstarct]
{ts:group},               [group]
{rdfc:section-rdf-graph}, history:[group], dcq:URI
{dc:contributor},         [contributor]
{ts:start},               {dcq:valid}, xsd:integer
{dcq:hasPart},            {dcq:abstract}
{ts:whatDay},             {dcq:valid}
