# When::Events::DataSets
rdfs:,             http://www.w3.org/2000/01/rdf-schema#
dc:,               http://purl.org/dc/elements/1.1/
dct:,              http://purl.org/dc/terms/
ts:,               http://hosi.org/ts#
wikipedia:@*,      https://*.wikipedia.org/wiki/, Wikipedia
{rdfs:label},      List of Japanese prime ministers
{rdfs:label}@ja,   日本国首相一覧
{ts:reference}@ja, http://hosi.org/When/TM/CalendarEra/JapanesePrimeMinister, CalendarEra
{dct:valid},       <dct:valid>
{dct:abstract},    <rdfs:label>
{dc:source},       <ts:reference>
{ts:start},        {dct:valid},    <>#first.to_i
{ts:until},        {dct:valid},    <>#last.to_i
