# When::Events::DataSets
xsd:,   http://www.w3.org/2001/XMLSchema#
rdfs:,  http://www.w3.org/2000/01/rdf-schema#
dc:,    http://purl.org/dc/elements/1.1/
dcq:,   http://purl.org/dc/terms/
ts:,    http://hosi.org/ts#
ndl:,   http://dl.ndl.go.jp/info:ndljp/pid/
ndl_01:,http://dl.ndl.go.jp/info:ndljp/pid/2535420/,假名暦集覽. 第2冊
ndl_02:,http://dl.ndl.go.jp/info:ndljp/pid/2535422/,假名暦集覽. 第4冊
ndl_03:,http://dl.ndl.go.jp/info:ndljp/pid/2535427/,假名暦集覽. 第8冊
ndl_04:,http://dl.ndl.go.jp/info:ndljp/pid/2535429/,假名暦集覽. 第10冊
ndl_05:,http://dl.ndl.go.jp/info:ndljp/pid/2541224/,[伊勢度会暦]. 寛文6
ndl_06:,http://dl.ndl.go.jp/info:ndljp/pid/2546782/,[古暦帖]. [1]
ndl_07:,http://dl.ndl.go.jp/info:ndljp/pid/2546783/,[古暦帖]. [2]
ndl_08:,http://dl.ndl.go.jp/info:ndljp/pid/2546784/,[古暦帖]. [3]
ndl_09:,http://dl.ndl.go.jp/info:ndljp/pid/2546785/,[古暦帖]. [4]
ndl_10:,http://dl.ndl.go.jp/info:ndljp/pid/2546786/,[古暦帖]. [5]
ndl_11:,http://dl.ndl.go.jp/info:ndljp/pid/2546787/,[古暦帖]. [6]
ndl_12:,http://dl.ndl.go.jp/info:ndljp/pid/2546827/,[伊勢暦]. [1]
{rdfs:label},      NDL Digital Collections
{rdfs:label}@ja,   国会図書館デジタルコレクション
{ts:reference}@ja, https://raw.githubusercontent.com/suchowan/when_exe/master/test/examples/ndl_kanagoyomi.csv, csv without header
{dcq:valid},       [1]^^Japanese
{dcq:abstract},    Kanagoyomi Digital Image
{dcq:abstract}@ja, 仮名暦デジタルイメージ
{dc:source},       ndl:[2],     dcq:URI
{ts:start},        {dcq:valid}, xsd:integer
{ts:until},        {dcq:valid}, xsd:integer
